Country.Region,Province.State,confirmed_sorted,recovered_sorted,deaths_sorted
Afghanistan,total,TRUE,TRUE,TRUE
Albania,total,TRUE,TRUE,TRUE
Algeria,total,TRUE,FALSE,TRUE
Andorra,total,TRUE,FALSE,TRUE
Angola,total,TRUE,TRUE,TRUE
Antigua and Barbuda,total,TRUE,TRUE,TRUE
Argentina,total,TRUE,TRUE,TRUE
Armenia,total,TRUE,TRUE,TRUE
Australia,Australian Capital Territory,TRUE,TRUE,TRUE
Australia,New South Wales,TRUE,TRUE,TRUE
Australia,Northern Territory,FALSE,TRUE,TRUE
Australia,Queensland,FALSE,TRUE,TRUE
Australia,South Australia,TRUE,TRUE,TRUE
Australia,Tasmania,TRUE,TRUE,TRUE
Australia,total,TRUE,TRUE,TRUE
Australia,Victoria,TRUE,TRUE,TRUE
Australia,Western Australia,TRUE,TRUE,TRUE
Austria,total,TRUE,FALSE,TRUE
Azerbaijan,total,TRUE,FALSE,TRUE
Bahamas,total,TRUE,FALSE,TRUE
Bahrain,total,TRUE,TRUE,TRUE
Bangladesh,total,TRUE,TRUE,TRUE
Barbados,total,TRUE,TRUE,TRUE
Belarus,total,TRUE,TRUE,TRUE
Belgium,total,TRUE,FALSE,TRUE
Belize,total,TRUE,TRUE,TRUE
Benin,total,TRUE,TRUE,TRUE
Bhutan,total,TRUE,TRUE,TRUE
Bolivia,total,TRUE,TRUE,TRUE
Bosnia and Herzegovina,total,TRUE,TRUE,TRUE
Botswana,total,TRUE,TRUE,TRUE
Brazil,total,TRUE,TRUE,TRUE
Brunei,total,TRUE,TRUE,TRUE
Bulgaria,total,TRUE,TRUE,TRUE
Burkina Faso,total,TRUE,TRUE,TRUE
Burma,total,TRUE,TRUE,TRUE
Burundi,total,TRUE,TRUE,TRUE
Cabo Verde,total,TRUE,TRUE,TRUE
Cambodia,total,TRUE,TRUE,TRUE
Cameroon,total,TRUE,TRUE,TRUE
Canada,Alberta,FALSE,NA,TRUE
Canada,British Columbia,TRUE,NA,TRUE
Canada,Diamond Princess,TRUE,NA,TRUE
Canada,Grand Princess,TRUE,NA,TRUE
Canada,Manitoba,TRUE,NA,TRUE
Canada,New Brunswick,TRUE,NA,TRUE
Canada,Newfoundland and Labrador,TRUE,NA,TRUE
Canada,Northwest Territories,TRUE,NA,TRUE
Canada,Nova Scotia,TRUE,NA,TRUE
Canada,Ontario,TRUE,NA,TRUE
Canada,Prince Edward Island,TRUE,NA,TRUE
Canada,Quebec,TRUE,NA,FALSE
Canada,Recovered,TRUE,NA,TRUE
Canada,Saskatchewan,TRUE,NA,TRUE
Canada,total,TRUE,NA,TRUE
Canada,Yukon,TRUE,NA,TRUE
Central African Republic,total,TRUE,TRUE,TRUE
Chad,total,TRUE,TRUE,TRUE
Chile,total,TRUE,TRUE,TRUE
China,Anhui,TRUE,TRUE,TRUE
China,Beijing,TRUE,TRUE,TRUE
China,Chongqing,TRUE,TRUE,TRUE
China,Fujian,TRUE,TRUE,TRUE
China,Gansu,TRUE,TRUE,TRUE
China,Guangdong,TRUE,TRUE,TRUE
China,Guangxi,TRUE,FALSE,TRUE
China,Guizhou,FALSE,FALSE,TRUE
China,Hainan,TRUE,FALSE,TRUE
China,Hebei,TRUE,TRUE,TRUE
China,Heilongjiang,TRUE,FALSE,TRUE
China,Henan,TRUE,TRUE,TRUE
China,Hong Kong,TRUE,FALSE,TRUE
China,Hubei,TRUE,TRUE,TRUE
China,Hunan,TRUE,TRUE,TRUE
China,Inner Mongolia,TRUE,TRUE,TRUE
China,Jiangsu,TRUE,TRUE,TRUE
China,Jiangxi,TRUE,TRUE,TRUE
China,Jilin,TRUE,TRUE,TRUE
China,Liaoning,TRUE,TRUE,TRUE
China,Macau,TRUE,TRUE,TRUE
China,Ningxia,TRUE,FALSE,TRUE
China,Qinghai,TRUE,TRUE,TRUE
China,Shaanxi,TRUE,TRUE,TRUE
China,Shandong,TRUE,TRUE,TRUE
China,Shanghai,TRUE,TRUE,TRUE
China,Shanxi,TRUE,FALSE,TRUE
China,Sichuan,TRUE,TRUE,TRUE
China,Tianjin,TRUE,TRUE,TRUE
China,Tibet,TRUE,TRUE,TRUE
China,total,TRUE,TRUE,TRUE
China,Xinjiang,TRUE,TRUE,TRUE
China,Yunnan,TRUE,TRUE,TRUE
China,Zhejiang,TRUE,TRUE,TRUE
Colombia,total,TRUE,TRUE,TRUE
Congo (Brazzaville),total,TRUE,TRUE,TRUE
Congo (Kinshasa),total,TRUE,TRUE,TRUE
Costa Rica,total,TRUE,TRUE,TRUE
Cote d'Ivoire,total,TRUE,TRUE,TRUE
Croatia,total,TRUE,TRUE,TRUE
Cuba,total,TRUE,TRUE,TRUE
Cyprus,total,TRUE,TRUE,TRUE
Czechia,total,TRUE,TRUE,TRUE
Denmark,Faroe Islands,TRUE,TRUE,TRUE
Denmark,Greenland,TRUE,TRUE,TRUE
Denmark,total,TRUE,TRUE,TRUE
Diamond Princess,total,TRUE,FALSE,TRUE
Djibouti,total,TRUE,TRUE,TRUE
Dominica,total,TRUE,TRUE,TRUE
Dominican Republic,total,TRUE,TRUE,TRUE
Ecuador,total,TRUE,TRUE,TRUE
Egypt,total,TRUE,FALSE,TRUE
El Salvador,total,TRUE,TRUE,TRUE
Equatorial Guinea,total,TRUE,TRUE,TRUE
Eritrea,total,TRUE,TRUE,TRUE
Estonia,total,TRUE,TRUE,TRUE
Eswatini,total,TRUE,TRUE,TRUE
Ethiopia,total,TRUE,FALSE,TRUE
Fiji,total,TRUE,TRUE,TRUE
Finland,total,TRUE,TRUE,TRUE
France,French Guiana,TRUE,TRUE,TRUE
France,French Polynesia,TRUE,TRUE,TRUE
France,Guadeloupe,TRUE,TRUE,TRUE
France,Martinique,TRUE,TRUE,TRUE
France,Mayotte,TRUE,TRUE,TRUE
France,New Caledonia,FALSE,TRUE,TRUE
France,Reunion,TRUE,TRUE,TRUE
France,Saint Barthelemy,FALSE,TRUE,TRUE
France,St Martin,TRUE,TRUE,TRUE
France,total,TRUE,TRUE,TRUE
Gabon,total,TRUE,TRUE,TRUE
Gambia,total,TRUE,TRUE,TRUE
Georgia,total,TRUE,TRUE,TRUE
Germany,total,TRUE,TRUE,TRUE
Ghana,total,TRUE,TRUE,TRUE
Greece,total,TRUE,TRUE,TRUE
Grenada,total,TRUE,TRUE,TRUE
Guatemala,total,TRUE,TRUE,TRUE
Guinea,total,TRUE,TRUE,TRUE
Guinea-Bissau,total,TRUE,TRUE,TRUE
Guyana,total,FALSE,TRUE,TRUE
Haiti,total,TRUE,TRUE,TRUE
Holy See,total,TRUE,TRUE,TRUE
Honduras,total,TRUE,TRUE,TRUE
Hungary,total,TRUE,TRUE,TRUE
Iceland,total,TRUE,FALSE,FALSE
India,total,TRUE,TRUE,FALSE
Indonesia,total,TRUE,TRUE,TRUE
Iran,total,TRUE,TRUE,TRUE
Iraq,total,TRUE,TRUE,TRUE
Ireland,total,TRUE,TRUE,TRUE
Israel,total,TRUE,TRUE,TRUE
Italy,Abruzzo,TRUE,TRUE,TRUE
Italy,Basilicata,TRUE,TRUE,TRUE
Italy,Calabria,TRUE,FALSE,FALSE
Italy,Campania,TRUE,FALSE,TRUE
Italy,Emilia-Romagna,TRUE,TRUE,TRUE
Italy,Friuli Venezia Giulia,TRUE,FALSE,TRUE
Italy,Lazio,TRUE,TRUE,TRUE
Italy,Liguria,FALSE,FALSE,TRUE
Italy,Lombardia,TRUE,TRUE,TRUE
Italy,Marche,TRUE,TRUE,TRUE
Italy,Molise,TRUE,TRUE,TRUE
Italy,P.A. Bolzano,TRUE,TRUE,TRUE
Italy,P.A. Trento,TRUE,TRUE,TRUE
Italy,Piemonte,FALSE,TRUE,TRUE
Italy,Puglia,TRUE,FALSE,TRUE
Italy,Sardegna,TRUE,TRUE,TRUE
Italy,Sicilia,FALSE,TRUE,TRUE
Italy,Toscana,TRUE,TRUE,TRUE
Italy,total,TRUE,FALSE,TRUE
Italy,Umbria,TRUE,TRUE,TRUE
Italy,Valle d'Aosta,TRUE,TRUE,TRUE
Italy,Veneto,TRUE,TRUE,TRUE
Jamaica,total,TRUE,TRUE,TRUE
Japan,total,TRUE,TRUE,TRUE
Jordan,total,TRUE,TRUE,TRUE
Kazakhstan,total,TRUE,TRUE,FALSE
Kenya,total,TRUE,TRUE,TRUE
"Korea, South",total,TRUE,FALSE,TRUE
Kosovo,total,TRUE,TRUE,TRUE
Kuwait,total,TRUE,TRUE,TRUE
Kyrgyzstan,total,TRUE,TRUE,TRUE
Laos,total,TRUE,TRUE,TRUE
Latvia,total,TRUE,FALSE,TRUE
Lebanon,total,TRUE,TRUE,TRUE
Liberia,total,TRUE,TRUE,TRUE
Libya,total,TRUE,FALSE,TRUE
Liechtenstein,total,TRUE,TRUE,TRUE
Lithuania,total,TRUE,TRUE,TRUE
Luxembourg,total,TRUE,TRUE,TRUE
Madagascar,total,TRUE,TRUE,TRUE
Malawi,total,TRUE,TRUE,TRUE
Malaysia,total,TRUE,TRUE,TRUE
Maldives,total,TRUE,TRUE,TRUE
Mali,total,TRUE,TRUE,TRUE
Malta,total,TRUE,TRUE,TRUE
Mauritania,total,TRUE,TRUE,TRUE
Mauritius,total,TRUE,TRUE,TRUE
Mexico,total,TRUE,TRUE,TRUE
Moldova,total,TRUE,TRUE,TRUE
Monaco,total,TRUE,TRUE,TRUE
Mongolia,total,TRUE,TRUE,TRUE
Montenegro,total,TRUE,TRUE,TRUE
Morocco,total,TRUE,TRUE,TRUE
Mozambique,total,TRUE,TRUE,TRUE
MS Zaandam,total,TRUE,TRUE,TRUE
Namibia,total,TRUE,TRUE,TRUE
Nepal,total,TRUE,TRUE,TRUE
Netherlands,Aruba,TRUE,TRUE,TRUE
Netherlands,"Bonaire, Sint Eustatius and Saba",TRUE,TRUE,TRUE
Netherlands,Curacao,TRUE,TRUE,TRUE
Netherlands,Sint Maarten,TRUE,TRUE,TRUE
Netherlands,total,TRUE,TRUE,TRUE
New Zealand,total,TRUE,TRUE,TRUE
Nicaragua,total,TRUE,TRUE,TRUE
Niger,total,TRUE,TRUE,TRUE
Nigeria,total,TRUE,TRUE,TRUE
North Macedonia,total,TRUE,TRUE,TRUE
Norway,total,TRUE,TRUE,TRUE
Oman,total,TRUE,TRUE,TRUE
Pakistan,total,TRUE,FALSE,TRUE
Panama,total,TRUE,TRUE,TRUE
Papua New Guinea,total,TRUE,TRUE,TRUE
Paraguay,total,TRUE,TRUE,TRUE
Peru,total,TRUE,TRUE,TRUE
Philippines,total,TRUE,TRUE,FALSE
Poland,total,TRUE,FALSE,TRUE
Portugal,total,TRUE,TRUE,TRUE
Qatar,total,TRUE,TRUE,TRUE
Romania,total,TRUE,TRUE,TRUE
Russia,total,TRUE,TRUE,TRUE
Rwanda,total,TRUE,TRUE,TRUE
Saint Kitts and Nevis,total,TRUE,TRUE,TRUE
Saint Lucia,total,TRUE,TRUE,TRUE
Saint Vincent and the Grenadines,total,TRUE,TRUE,TRUE
San Marino,total,TRUE,TRUE,TRUE
Saudi Arabia,total,TRUE,TRUE,TRUE
Senegal,total,TRUE,TRUE,TRUE
Serbia,total,TRUE,FALSE,FALSE
Seychelles,total,TRUE,TRUE,TRUE
Sierra Leone,total,TRUE,TRUE,TRUE
Singapore,total,TRUE,TRUE,TRUE
Slovakia,total,TRUE,FALSE,FALSE
Slovenia,total,TRUE,TRUE,TRUE
Somalia,total,TRUE,TRUE,TRUE
South Africa,total,TRUE,TRUE,TRUE
Spain,total,TRUE,TRUE,TRUE
Sri Lanka,total,TRUE,FALSE,TRUE
Sudan,total,TRUE,TRUE,TRUE
Suriname,total,TRUE,TRUE,TRUE
Sweden,total,TRUE,TRUE,TRUE
Switzerland,AG,NA,NA,NA
Switzerland,AI,NA,NA,NA
Switzerland,AR,NA,NA,NA
Switzerland,BE,NA,NA,NA
Switzerland,BL,NA,NA,NA
Switzerland,BS,NA,NA,NA
Switzerland,CH,TRUE,TRUE,TRUE
Switzerland,FR,NA,NA,NA
Switzerland,GE,NA,NA,NA
Switzerland,GL,NA,NA,NA
Switzerland,GR,NA,NA,NA
Switzerland,JU,NA,NA,NA
Switzerland,LU,NA,NA,NA
Switzerland,NE,NA,NA,NA
Switzerland,NW,NA,NA,NA
Switzerland,OW,NA,NA,NA
Switzerland,SG,NA,NA,NA
Switzerland,SH,NA,NA,NA
Switzerland,SO,NA,NA,NA
Switzerland,SZ,NA,NA,NA
Switzerland,TG,NA,NA,NA
Switzerland,TI,NA,NA,NA
Switzerland,total,TRUE,TRUE,TRUE
Switzerland,UR,NA,NA,NA
Switzerland,VD,NA,NA,NA
Switzerland,VS,NA,NA,NA
Switzerland,ZG,NA,NA,NA
Switzerland,ZH,NA,NA,NA
Syria,total,TRUE,TRUE,TRUE
Taiwan*,total,TRUE,TRUE,TRUE
Tanzania,total,TRUE,TRUE,TRUE
Thailand,total,TRUE,TRUE,TRUE
Timor-Leste,total,TRUE,TRUE,TRUE
Togo,total,TRUE,TRUE,TRUE
Trinidad and Tobago,total,TRUE,FALSE,TRUE
Tunisia,total,TRUE,TRUE,TRUE
Turkey,total,TRUE,TRUE,TRUE
Uganda,total,TRUE,TRUE,TRUE
Ukraine,total,TRUE,TRUE,TRUE
United Arab Emirates,total,TRUE,TRUE,TRUE
United Kingdom,Anguilla,TRUE,TRUE,TRUE
United Kingdom,Bermuda,TRUE,TRUE,TRUE
United Kingdom,British Virgin Islands,TRUE,TRUE,TRUE
United Kingdom,Cayman Islands,TRUE,TRUE,TRUE
United Kingdom,Channel Islands,TRUE,TRUE,TRUE
United Kingdom,Falkland Islands (Islas Malvinas),TRUE,TRUE,TRUE
United Kingdom,Gibraltar,TRUE,TRUE,TRUE
United Kingdom,Isle of Man,TRUE,TRUE,TRUE
United Kingdom,Montserrat,TRUE,TRUE,TRUE
United Kingdom,total,TRUE,TRUE,TRUE
United Kingdom,Turks and Caicos Islands,FALSE,TRUE,TRUE
Uruguay,total,TRUE,TRUE,TRUE
US,total,TRUE,TRUE,TRUE
Uzbekistan,total,TRUE,TRUE,TRUE
Venezuela,total,TRUE,TRUE,TRUE
Vietnam,total,TRUE,TRUE,TRUE
West Bank and Gaza,total,TRUE,TRUE,TRUE
Zambia,total,TRUE,TRUE,TRUE
Zimbabwe,total,TRUE,TRUE,TRUE
